Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/__init__.py first seen with mtime 1733566144.437597
File /usr/lib/python3.10/heapq.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/functools.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1733555706.4407449
File /home/businka/coursework/journal/accounts/models.py first seen with mtime 1734275336.842957
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1733555706.8907447
File /home/businka/coursework/journal/accounts/apps.py first seen with mtime 1733566144.437597
File /home/businka/coursework/journal/journal/views.py first seen with mtime 1733581608.2923362
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/shutil.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1733555706.310745
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/queue.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/settings.py first seen with mtime 1734329951.604106
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1733555706.2807448
File /home/businka/coursework/journal/journal/__init__.py first seen with mtime 1733566108.4676101
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/glob.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/uu.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/urls.py first seen with mtime 1734274762.1965876
File /home/businka/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/http/client.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/getpass.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1733565683.4877357
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/errors.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1733555706.8107448
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/string.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/socket.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1733565683.4877357
File /home/businka/coursework/journal/accounts/templates/base.html first seen with mtime 1734240842.7594647
File /home/businka/coursework/journal/accounts/templates/registration first seen with mtime 1733566722.33742
File /home/businka/coursework/journal/accounts/templates/accounts first seen with mtime 1734255686.4302206
File /home/businka/coursework/journal/accounts/templates/registration/login.html first seen with mtime 1734240456.3996089
File /home/businka/coursework/journal/accounts/templates/accounts/register.html first seen with mtime 1734246099.5732448
File /home/businka/coursework/journal/accounts/templates/accounts/home.html first seen with mtime 1734275420.863898
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733555706.5907447
