Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/codecs.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/copy.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/registry.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/utils.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/utils.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/values.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/models.py first seen with mtime 1734673735.815181
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/uu.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/ntpath.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/forms.py first seen with mtime 1734688481.1359074
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/process_collector.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/coursework/journal/journal/settings.py first seen with mtime 1734532984.81435
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/site.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/middleware.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/header.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/pathlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1733555706.8707447
File /home/businka/coursework/journal/accounts/__init__.py first seen with mtime 1733566144.437597
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /home/businka/coursework/journal/journal/__init__.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1733565683.4877357
File /usr/lib/python3.10/email/utils.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /home/businka/coursework/journal/accounts/templates/base.html first seen with mtime 1734431241.2047646
File /home/businka/coursework/journal/accounts/templates/registration first seen with mtime 1733566722.33742
File /home/businka/coursework/journal/accounts/templates/accounts first seen with mtime 1734454145.557858
File /home/businka/coursework/journal/accounts/templates/registration/login.html first seen with mtime 1734240456.3996089
File /home/businka/coursework/journal/accounts/templates/accounts/register.html first seen with mtime 1734688807.445765
File /home/businka/coursework/journal/accounts/templates/accounts/home.html first seen with mtime 1734545115.8479457
File /home/businka/coursework/journal/accounts/templates/accounts/results.html first seen with mtime 1734512898.6614068
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/accounts/migrations/0001_initial.py first seen with mtime 1733566968.767354
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733555706.5007448
File /home/businka/coursework/journal/accounts/migrations/0004_group_alter_academicperformance_attendance_and_more.py first seen with mtime 1734673746.053836
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1733555706.8607447
File /home/businka/coursework/journal/accounts/migrations/0003_question_academicperformance_answer_testresult.py first seen with mtime 1734527377.3761327
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/accounts/migrations/__init__.py first seen with mtime 1733566144.447597
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733555706.8707447
File /home/businka/coursework/journal/journal/wsgi.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/coursework/journal/accounts/migrations/0002_profile.py first seen with mtime 1734258249.939431
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733555706.7807448
File /home/businka/coursework/journal/accounts/views.py previous mtime: 1734689043.5456748, current mtime: 1734689104.7956502
/home/businka/coursework/journal/accounts/views.py notified as changed. Signal results: [(<function template_changed at 0x7fb0c96c6830>, None), (<function translation_file_changed at 0x7fb0c839bc70>, None)].
/home/businka/coursework/journal/accounts/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/migrations.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/conf/__init__.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/warnings.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/exposition.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1733555706.5607448
File /home/businka/coursework/journal/journal/views.py first seen with mtime 1734545165.8379223
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/utils.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/utils.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/exports.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/registry.py first seen with mtime 1734340708.394622
