Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734800716.2650928, current mtime: 1734801303.0050113
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801303.0050113, current mtime: 1734801312.1150098
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801312.1150098, current mtime: 1734801317.2050095
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801317.2050095, current mtime: 1734801343.0349948
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801343.0349948, current mtime: 1734801350.9749923
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801350.9749923, current mtime: 1734801512.4849732
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801512.4849732, current mtime: 1734801629.3149571
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734800749.1950881, current mtime: 1734801679.3549495
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, None), (<function translation_file_changed at 0x7f20e31afc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/email/header.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/coursework/journal/accounts/models.py first seen with mtime 1734673735.815181
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/asgi.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/lzma.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /home/businka/coursework/journal/accounts/templates/base.html first seen with mtime 1734697963.7797642
File /home/businka/coursework/journal/accounts/templates/registration first seen with mtime 1733566722.33742
File /home/businka/coursework/journal/accounts/templates/accounts first seen with mtime 1734699178.8992674
File /home/businka/coursework/journal/accounts/templates/registration/login.html first seen with mtime 1734240456.3996089
File /home/businka/coursework/journal/accounts/templates/accounts/register.html first seen with mtime 1734691536.384622
File /home/businka/coursework/journal/accounts/templates/accounts/home.html first seen with mtime 1734794197.0860572
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html first seen with mtime 1734801629.3149571
File /home/businka/coursework/journal/accounts/templates/accounts/results.html first seen with mtime 1734512898.6614068
File /home/businka/coursework/journal/accounts/migrations/0002_profile.py first seen with mtime 1734258249.939431
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733555706.6207447
File /home/businka/coursework/journal/accounts/migrations/0004_group_alter_academicperformance_attendance_and_more.py first seen with mtime 1734673746.053836
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/accounts/migrations/0003_question_academicperformance_answer_testresult.py first seen with mtime 1734527377.3761327
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1733555706.8607447
File /home/businka/coursework/journal/accounts/migrations/0001_initial.py first seen with mtime 1733566968.767354
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/journal/wsgi.py first seen with mtime 1733566108.4676101
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1733555706.8407447
File /home/businka/coursework/journal/accounts/migrations/__init__.py first seen with mtime 1733566144.447597
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734801679.3549495, current mtime: 1734801682.8749485
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f8754a92830>, None), (<function translation_file_changed at 0x7f8753d53c70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/graphlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1733555706.6207447
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/registry.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733555706.5507448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/values.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1733565683.4877357
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/asgi.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1733555706.8707447
File /home/businka/coursework/journal/accounts/apps.py first seen with mtime 1734598237.865599
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/exposition.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/migrations.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/lzma.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
