Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/__init__.py first seen with mtime 1734340708.464622
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/decorator.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/templates/base.html first seen with mtime 1734431241.2047646
File /home/businka/coursework/journal/accounts/templates/registration first seen with mtime 1733566722.33742
File /home/businka/coursework/journal/accounts/templates/accounts first seen with mtime 1734454145.557858
File /home/businka/coursework/journal/accounts/templates/registration/login.html first seen with mtime 1734240456.3996089
File /home/businka/coursework/journal/accounts/templates/accounts/register.html first seen with mtime 1734688807.445765
File /home/businka/coursework/journal/accounts/templates/accounts/home.html first seen with mtime 1734545115.8479457
File /home/businka/coursework/journal/accounts/templates/accounts/results.html first seen with mtime 1734512898.6614068
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1733555706.8607447
File /home/businka/coursework/journal/accounts/migrations/0002_profile.py first seen with mtime 1734258249.939431
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733555706.5007448
File /home/businka/coursework/journal/accounts/migrations/__init__.py first seen with mtime 1733566144.447597
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/accounts/migrations/0003_question_academicperformance_answer_testresult.py first seen with mtime 1734527377.3761327
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733555706.7807448
File /home/businka/coursework/journal/journal/wsgi.py first seen with mtime 1733566108.4676101
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733555706.5907447
File /home/businka/coursework/journal/accounts/migrations/0001_initial.py first seen with mtime 1733566968.767354
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/coursework/journal/accounts/migrations/0004_group_alter_academicperformance_attendance_and_more.py first seen with mtime 1734673746.053836
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
"GET / HTTP/1.1" 302 0
"GET /accounts/login/?next=/ HTTP/1.1" 200 2054
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/businka/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from '/home/businka/coursework/journal/accounts/urls.py'> (None:None) 'accounts/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'django_prometheus.urls' from '/home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py'> (None:None) ''>, <URLPattern 'metrics' [name='prometheus-django-metrics']>], [<URLPattern '' [name='home']>], [<URLPattern 'submit_test/' [name='submit_test']>], [<URLPattern 'results/' [name='results']>], [<URLPattern 'update-performance/' [name='update_performance']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/businka/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from '/home/businka/coursework/journal/accounts/urls.py'> (None:None) 'accounts/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'django_prometheus.urls' from '/home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py'> (None:None) ''>, <URLPattern 'metrics' [name='prometheus-django-metrics']>], [<URLPattern '' [name='home']>], [<URLPattern 'submit_test/' [name='submit_test']>], [<URLPattern 'results/' [name='results']>], [<URLPattern 'update-performance/' [name='update_performance']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'accounts.urls' from '/home/businka/coursework/journal/accounts/urls.py'> (None:None) 'accounts/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3650
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733555706.7807448
(0.004) SELECT "accounts_group"."id", "accounts_group"."name" FROM "accounts_group"; args=(); alias=default
"GET /accounts/register/ HTTP/1.1" 200 4967
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/formats.py first seen with mtime 1733555706.420745
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/__init__.py first seen with mtime 1733555706.420745
(0.004) SELECT 1 AS "a" FROM "accounts_customuser" WHERE UPPER("accounts_customuser"."username"::text) = UPPER('Мяу') LIMIT 1; args=(1, 'Мяу'); alias=default
(0.002) SELECT 1 AS "a" FROM "accounts_customuser" WHERE "accounts_customuser"."email" = 'bla@mail.com' LIMIT 1; args=(1, 'bla@mail.com'); alias=default
(0.001) SELECT 1 AS "a" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'Мяу' LIMIT 1; args=(1, 'Мяу'); alias=default
(0.011) INSERT INTO "accounts_customuser" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$870000$JphG3qSqcy9dsk1b2P6dht$X3sRmelTQ5ViYcodHXZIpLiUEbbuYKlsmfvCRKbphGQ=', NULL, false, 'Мяу', '', '', 'bla@mail.com', false, true, '2024-12-20T10:01:00.221787+00:00'::timestamptz) RETURNING "accounts_customuser"."id"; args=('pbkdf2_sha256$870000$JphG3qSqcy9dsk1b2P6dht$X3sRmelTQ5ViYcodHXZIpLiUEbbuYKlsmfvCRKbphGQ=', None, False, 'Мяу', '', '', 'bla@mail.com', False, True, datetime.datetime(2024, 12, 20, 10, 1, 0, 221787, tzinfo=datetime.timezone.utc)); alias=default
(0.009) INSERT INTO "accounts_academicperformance" ("user_id", "attendance", "oib_score", "programming_score", "os_security_score", "direction_comment") VALUES (12, 89.48738377906355, 5, 3, 5, 'Наивысший балл по ОИБ') RETURNING "accounts_academicperformance"."id"; args=(12, 89.48738377906355, 5, 3, 5, 'Наивысший балл по ОИБ'); alias=default
"POST /accounts/register/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 2250
File /home/businka/coursework/journal/accounts/views.py previous mtime: 1734688660.2058291, current mtime: 1734689043.5456748
/home/businka/coursework/journal/accounts/views.py notified as changed. Signal results: [(<function template_changed at 0x7efe2cb02830>, None), (<function translation_file_changed at 0x7efe2b79bc70>, None)].
/home/businka/coursework/journal/accounts/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /home/businka/coursework/journal/accounts/urls.py first seen with mtime 1734354733.2796168
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/conf/__init__.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/getpass.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/__init__.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/calendar.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/apps.py first seen with mtime 1734598237.865599
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1733555706.8907447
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/exports.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1733565683.4877357
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/decorator.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/platform_collector.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/stat.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/socket.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/threading.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/mmap_dict.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1733555706.8507447
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/models.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1733555706.8707447
